# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./openclaw/docs/platforms/mac/signing.md                                             47 lines  | ---
  ./openclaw/docs/platforms/mac/skills.md                                              40 lines  | ---
  ./openclaw/docs/platforms/mac/voice-overlay.md                                       60 lines  | ---
  ./openclaw/docs/platforms/mac/voicewake.md                                           67 lines  | ---
  ./openclaw/docs/platforms/mac/webchat.md                                             51 lines  | ---
  ./openclaw/docs/platforms/mac/xpc.md                                                 61 lines  | ---
  ./openclaw/docs/platforms/macos.md                                                  229 lines  | ---
  ./openclaw/docs/platforms/oracle.md                                                 305 lines  | ---
  ./openclaw/docs/platforms/raspberry-pi.md                                           420 lines  | ---
  ./openclaw/docs/platforms/windows.md                                                241 lines  | ---
  ./openclaw/docs/plugins/agent-tools.md                                               10 lines  | ---
  ./openclaw/docs/plugins/architecture.md                                            1620 lines  | ---
  ./openclaw/docs/plugins/building-extensions.md                                       10 lines  | ---
  ./openclaw/docs/plugins/building-plugins.md                                         320 lines  | ---
  ./openclaw/docs/plugins/bundles.md                                                  292 lines  | ---
  ./openclaw/docs/plugins/community.md                                                149 lines  | ---
  ./openclaw/docs/plugins/manifest.md                                                 465 lines  | ---
  ./openclaw/docs/plugins/sdk-channel-plugins.md                                      516 lines  | ---
  ./openclaw/docs/plugins/sdk-entrypoints.md                                          210 lines  | ---
  ./openclaw/docs/plugins/sdk-migration.md                                            370 lines  | ---
  ./openclaw/docs/plugins/sdk-overview.md                                             491 lines  | ---
  ./openclaw/docs/plugins/sdk-provider-plugins.md                                     734 lines  | ---
  ./openclaw/docs/plugins/sdk-runtime.md                                              381 lines  | ---
  ./openclaw/docs/plugins/sdk-setup.md                                                530 lines  | ---
  ./openclaw/docs/plugins/sdk-testing.md                                              263 lines  | ---
  ./openclaw/docs/plugins/voice-call.md                                               466 lines  | ---
  ./openclaw/docs/plugins/webhooks.md                                                 194 lines  | ---
  ./openclaw/docs/plugins/zalouser.md                                                  78 lines  | ---
  ./openclaw/docs/prose.md                                                            134 lines  | ---
  ./openclaw/docs/providers/alibaba.md                                                 72 lines  | ---
  ./openclaw/docs/providers/anthropic.md                                              246 lines  | ---
  ./openclaw/docs/providers/arcee.md                                                   87 lines  | ---
  ./openclaw/docs/providers/bedrock-mantle.md                                         104 lines  | ---
  ./openclaw/docs/providers/bedrock.md                                                302 lines  | ---
  ./openclaw/docs/providers/chutes.md                                                 103 lines  | ---
  ./openclaw/docs/providers/claude-max-api-proxy.md                                   163 lines  | ---
  ./openclaw/docs/providers/cloudflare-ai-gateway.md                                   71 lines  | ---
  ./openclaw/docs/providers/comfy.md                                                  201 lines  | ---
  ./openclaw/docs/providers/deepgram.md                                                93 lines  | ---
  ./openclaw/docs/providers/deepseek.md                                                53 lines  | ---
  ./openclaw/docs/providers/fal.md                                                     91 lines  | ---
  ./openclaw/docs/providers/fireworks.md                                               69 lines  | ---
